Information: Updating design information... (UID-85)
Warning: Design 'RISCV' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISCV
Version: O-2018.06-SP4
Date   : Sat Feb  5 00:33:03 2022
  stage3/ArithmUnit/add_38/U1_6/CO (FA_X1)                0.09       1.48 f
  stage3/ArithmUnit/add_38/U1_7/CO (FA_X1)                0.09       1.57 f
  stage3/ArithmUnit/add_38/U1_8/CO (FA_X1)                0.09       1.66 f
  stage3/ArithmUnit/add_38/U1_9/CO (FA_X1)                0.09       1.75 f
  stage3/ArithmUnit/add_38/U1_10/CO (FA_X1)               0.09       1.85 f
  stage3/ArithmUnit/add_38/U1_11/CO (FA_X1)               0.09       1.94 f
  stage3/ArithmUnit/add_38/U1_12/CO (FA_X1)               0.09       2.03 f
  stage3/ArithmUnit/add_38/U1_13/CO (FA_X1)               0.09       2.12 f
  stage3/ArithmUnit/add_38/U1_14/CO (FA_X1)               0.09       2.21 f
  stage3/ArithmUnit/add_38/U1_15/CO (FA_X1)               0.09       2.30 f
  stage3/ArithmUnit/add_38/U1_16/CO (FA_X1)               0.09       2.39 f
  stage3/ArithmUnit/add_38/U1_17/CO (FA_X1)               0.09       2.48 f
  stage3/ArithmUnit/add_38/U1_18/CO (FA_X1)               0.09       2.57 f
  stage3/ArithmUnit/add_38/U1_19/CO (FA_X1)               0.09       2.66 f
  stage3/ArithmUnit/add_38/U1_20/CO (FA_X1)               0.09       2.75 f
  stage3/ArithmUnit/add_38/U1_21/CO (FA_X1)               0.09       2.84 f
  stage3/ArithmUnit/add_38/U1_22/CO (FA_X1)               0.09       2.93 f
  stage3/ArithmUnit/add_38/U1_23/CO (FA_X1)               0.09       3.02 f
  stage3/ArithmUnit/add_38/U1_24/CO (FA_X1)               0.09       3.12 f
  stage3/ArithmUnit/add_38/U1_25/CO (FA_X1)               0.09       3.21 f
  stage3/ArithmUnit/add_38/U1_26/CO (FA_X1)               0.09       3.30 f
  stage3/ArithmUnit/add_38/U1_27/CO (FA_X1)               0.09       3.39 f
  stage3/ArithmUnit/add_38/U1_28/CO (FA_X1)               0.09       3.48 f
  stage3/ArithmUnit/add_38/U1_29/CO (FA_X1)               0.09       3.57 f
  stage3/ArithmUnit/add_38/U1_30/CO (FA_X1)               0.09       3.66 f
  stage3/ArithmUnit/add_38/U1_31/CO (FA_X1)               0.09       3.75 f
  stage3/ArithmUnit/add_38/U1_32/CO (FA_X1)               0.09       3.84 f
  stage3/ArithmUnit/add_38/U1_33/CO (FA_X1)               0.09       3.93 f
  stage3/ArithmUnit/add_38/U1_34/CO (FA_X1)               0.09       4.02 f
  stage3/ArithmUnit/add_38/U1_35/CO (FA_X1)               0.09       4.11 f
  stage3/ArithmUnit/add_38/U1_36/CO (FA_X1)               0.09       4.20 f
  stage3/ArithmUnit/add_38/U1_37/CO (FA_X1)               0.09       4.29 f
  stage3/ArithmUnit/add_38/U1_38/CO (FA_X1)               0.09       4.38 f
  stage3/ArithmUnit/add_38/U1_39/CO (FA_X1)               0.09       4.48 f
  stage3/ArithmUnit/add_38/U1_40/CO (FA_X1)               0.09       4.57 f
  stage3/ArithmUnit/add_38/U1_41/CO (FA_X1)               0.09       4.66 f
  stage3/ArithmUnit/add_38/U1_42/CO (FA_X1)               0.09       4.75 f
  stage3/ArithmUnit/add_38/U1_43/CO (FA_X1)               0.09       4.84 f
  stage3/ArithmUnit/add_38/U1_44/CO (FA_X1)               0.09       4.93 f
  stage3/ArithmUnit/add_38/U1_45/CO (FA_X1)               0.09       5.02 f
  stage3/ArithmUnit/add_38/U1_46/CO (FA_X1)               0.09       5.11 f
  stage3/ArithmUnit/add_38/U1_47/CO (FA_X1)               0.09       5.20 f
  stage3/ArithmUnit/add_38/U1_48/CO (FA_X1)               0.09       5.29 f
  stage3/ArithmUnit/add_38/U1_49/CO (FA_X1)               0.09       5.38 f
  stage3/ArithmUnit/add_38/U1_50/CO (FA_X1)               0.09       5.47 f
  stage3/ArithmUnit/add_38/U1_51/CO (FA_X1)               0.09       5.56 f
  stage3/ArithmUnit/add_38/U1_52/CO (FA_X1)               0.09       5.65 f
  stage3/ArithmUnit/add_38/U1_53/CO (FA_X1)               0.09       5.74 f
  stage3/ArithmUnit/add_38/U1_54/CO (FA_X1)               0.09       5.83 f
  stage3/ArithmUnit/add_38/U1_55/CO (FA_X1)               0.09       5.93 f
  stage3/ArithmUnit/add_38/U1_56/CO (FA_X1)               0.09       6.02 f
  stage3/ArithmUnit/add_38/U1_57/CO (FA_X1)               0.09       6.11 f
  stage3/ArithmUnit/add_38/U1_58/CO (FA_X1)               0.09       6.20 f
  stage3/ArithmUnit/add_38/U1_59/CO (FA_X1)               0.09       6.29 f
  stage3/ArithmUnit/add_38/U1_60/CO (FA_X1)               0.09       6.38 f
  stage3/ArithmUnit/add_38/U1_61/CO (FA_X1)               0.09       6.47 f
  stage3/ArithmUnit/add_38/U1_62/CO (FA_X1)               0.09       6.56 f
  stage3/ArithmUnit/add_38/U1_63/S (FA_X1)                0.11       6.67 f
  stage3/ArithmUnit/add_38/SUM[63] (ALU_DW01_add_1)       0.00       6.67 f
  stage3/ArithmUnit/U171/ZN (AOI22_X1)                    0.06       6.72 r
  stage3/ArithmUnit/U19/ZN (NAND2_X1)                     0.03       6.75 f
  stage3/ArithmUnit/ALU_result[63] (ALU)                  0.00       6.75 f
  stage3/mux_abs/datain_a[63] (mux_1)                     0.00       6.75 f
  stage3/mux_abs/U5/ZN (AOI22_X1)                         0.04       6.80 r
  stage3/mux_abs/U4/ZN (INV_X1)                           0.03       6.83 f
  stage3/mux_abs/dataout[63] (mux_1)                      0.00       6.83 f
  stage3/fwd_alu_out[63] (RISCV_stage3)                   0.00       6.83 f
  stage2/fwd_ALU[63] (RISCV_stage2)                       0.00       6.83 f
  stage2/U24/ZN (AOI22_X1)                                0.06       6.89 r
  stage2/U23/ZN (INV_X1)                                  0.02       6.91 f
  stage2/comp/datain1[63] (comparator)                    0.00       6.91 f
  stage2/comp/U22/Z (XOR2_X1)                             0.07       6.98 f
  stage2/comp/U9/ZN (NOR4_X1)                             0.09       7.08 r
  stage2/comp/U5/ZN (NAND4_X1)                            0.05       7.13 f
  stage2/comp/U1/ZN (NOR4_X1)                             0.10       7.22 r
  stage2/comp/result (comparator)                         0.00       7.22 r
  stage2/U163/ZN (OAI21_X1)                               0.03       7.26 f
  stage2/U162/ZN (INV_X1)                                 0.03       7.29 r
  stage2/branch_cntr (RISCV_stage2)                       0.00       7.29 r
  stage3/branch_cntr_in (RISCV_stage3)                    0.00       7.29 r
  stage3/branch_cntr_out (RISCV_stage3)                   0.00       7.29 r
  stage1/branch_cntr (RISCV_stage1)                       0.00       7.29 r
  stage1/PCmux/sel (mux_4)                                0.00       7.29 r
  stage1/PCmux/U27/Z (BUF_X1)                             0.04       7.33 r
  stage1/PCmux/U21/Z (BUF_X1)                             0.04       7.37 r
  stage1/PCmux/U4/Z (BUF_X1)                              0.04       7.41 r
  stage1/PCmux/U2/ZN (INV_X1)                             0.08       7.49 f
  stage1/PCmux/U62/ZN (AOI22_X1)                          0.08       7.58 r
  stage1/PCmux/U61/ZN (INV_X1)                            0.02       7.60 f
  stage1/PCmux/dataout[20] (mux_4)                        0.00       7.60 f
  stage1/PCreg/R[20] (regn_N64)                           0.00       7.60 f
  stage1/PCreg/U47/ZN (NAND2_X1)                          0.03       7.62 r
  stage1/PCreg/U46/ZN (OAI21_X1)                          0.03       7.66 f
  stage1/PCreg/Q_reg[20]/D (DFFR_X1)                      0.01       7.66 f
  data arrival time                                                  7.66

  clock MY_CLK (rise edge)                               10.00      10.00
  clock network delay (ideal)                             0.00      10.00
  clock uncertainty                                      -0.07       9.93
  stage1/PCreg/Q_reg[20]/CK (DFFR_X1)                     0.00       9.93 r
  library setup time                                     -0.04       9.89
  data required time                                                 9.89
  --------------------------------------------------------------------------
  data required time                                                 9.89
  data arrival time                                                 -7.66
  --------------------------------------------------------------------------
  slack (MET)                                                        2.22


1
